Type_of_Event,Year_of_Birth,Residence_or_Place_of_Birth,ZIP_Code_of_Residence,Birthweight_Grams,Total_Births,Last_Data_Refresh
Birth,2020,Place of Residence,90026,1000 - 1499 grams,<11,11/10/2025
Birth,2020,Place of Residence,90026,1500 - 1999 grams,<11,11/10/2025
Birth,2020,Place of Residence,90026,2000 - 2499 grams,35,11/10/2025
Birth,2020,Place of Residence,90026,2500 - 2999 grams,106,11/10/2025
Birth,2020,Place of Residence,90026,3000 - 3499 grams,216,11/10/2025
Birth,2020,Place of Residence,90026,3500 - 3999 grams,147,11/10/2025
Birth,2020,Place of Residence,90026,4000 - 5999 grams,30,11/10/2025
Birth,2020,Place of Residence,90026,Unreliable/Unknown,<11,11/10/2025
Birth,2020,Place of Residence,90027,500 - 999 grams,<11,11/10/2025
Birth,2020,Place of Residence,90027,1000 - 1499 grams,0,11/10/2025
Birth,2020,Place of Residence,90027,1500 - 1999 grams,<11,11/10/2025
Birth,2020,Place of Residence,90027,2000 - 2499 grams,11,11/10/2025
Birth,2020,Place of Residence,90027,2500 - 2999 grams,59,11/10/2025
Birth,2020,Place of Residence,90027,3000 - 3499 grams,138,11/10/2025
Birth,2020,Place of Residence,90027,3500 - 3999 grams,105,11/10/2025
Birth,2020,Place of Residence,90027,4000 - 5999 grams,26,11/10/2025
Birth,2020,Place of Residence,90027,Unreliable/Unknown,0,11/10/2025
Birth,2020,Place of Residence,90028,500 - 999 grams,0,11/10/2025
Birth,2020,Place of Residence,90028,1000 - 1499 grams,0,11/10/2025
Birth,2020,Place of Residence,90028,1500 - 1999 grams,0,11/10/2025
Birth,2020,Place of Residence,90028,2000 - 2499 grams,<11,11/10/2025
Birth,2020,Place of Residence,90028,2500 - 2999 grams,33,11/10/2025
Birth,2020,Place of Residence,90028,3000 - 3499 grams,67,11/10/2025
Birth,2020,Place of Residence,90028,3500 - 3999 grams,41,11/10/2025
Birth,2020,Place of Residence,90028,4000 - 5999 grams,11,11/10/2025
Birth,2020,Place of Residence,90028,Unreliable/Unknown,0,11/10/2025
Birth,2020,Place of Residence,90029,500 - 999 grams,<11,11/10/2025
Birth,2020,Place of Residence,90029,1000 - 1499 grams,<11,11/10/2025
Birth,2020,Place of Residence,90029,1500 - 1999 grams,<11,11/10/2025
Birth,2020,Place of Residence,90029,2000 - 2499 grams,11,11/10/2025
Birth,2020,Place of Residence,90029,2500 - 2999 grams,59,11/10/2025
Birth,2020,Place of Residence,90029,3000 - 3499 grams,102,11/10/2025
Birth,2020,Place of Residence,90029,3500 - 3999 grams,60,11/10/2025
Birth,2020,Place of Residence,90029,4000 - 5999 grams,15,11/10/2025
Birth,2020,Place of Residence,90029,Unreliable/Unknown,0,11/10/2025
Birth,2019,Place of Residence,90001,500 - 999 grams,<11,11/10/2025
Birth,2019,Place of Residence,90001,1000 - 1499 grams,<11,11/10/2025
Birth,2019,Place of Residence,90001,1500 - 1999 grams,21,11/10/2025
Birth,2019,Place of Residence,90001,2000 - 2499 grams,39,11/10/2025
Birth,2019,Place of Residence,90001,2500 - 2999 grams,176,11/10/2025
Birth,2019,Place of Residence,90001,3000 - 3499 grams,339,11/10/2025
Birth,2019,Place of Residence,90001,3500 - 3999 grams,180,11/10/2025
Birth,2019,Place of Residence,90001,4000 - 5999 grams,55,11/10/2025
Birth,2019,Place of Residence,90001,Unreliable/Unknown,<11,11/10/2025
Birth,2019,Place of Residence,90002,500 - 999 grams,<11,11/10/2025
Birth,2019,Place of Residence,90002,1000 - 1499 grams,<11,11/10/2025
Birth,2019,Place of Residence,90002,1500 - 1999 grams,16,11/10/2025
Birth,2019,Place of Residence,90002,2000 - 2499 grams,30,11/10/2025
Birth,2019,Place of Residence,90002,2500 - 2999 grams,187,11/10/2025
Birth,2019,Place of Residence,90002,3000 - 3499 grams,324,11/10/2025
Birth,2019,Place of Residence,90002,3500 - 3999 grams,230,11/10/2025
Birth,2019,Place of Residence,90002,4000 - 5999 grams,57,11/10/2025
Birth,2019,Place of Residence,90002,Unreliable/Unknown,<11,11/10/2025
Birth,2019,Place of Residence,90003,500 - 999 grams,<11,11/10/2025
Birth,2019,Place of Residence,90003,1000 - 1499 grams,<11,11/10/2025
Birth,2019,Place of Residence,90003,1500 - 1999 grams,18,11/10/2025
Birth,2019,Place of Residence,90003,2000 - 2499 grams,50,11/10/2025
Birth,2019,Place of Residence,90003,2500 - 2999 grams,261,11/10/2025
Birth,2019,Place of Residence,90003,3000 - 3499 grams,480,11/10/2025
Birth,2019,Place of Residence,90003,3500 - 3999 grams,279,11/10/2025
Birth,2019,Place of Residence,90003,4000 - 5999 grams,74,11/10/2025
Birth,2019,Place of Residence,90003,Unreliable/Unknown,<11,11/10/2025
Birth,2019,Place of Residence,90004,500 - 999 grams,<11,11/10/2025
Birth,2019,Place of Residence,90004,1000 - 1499 grams,<11,11/10/2025
Birth,2019,Place of Residence,90004,1500 - 1999 grams,<11,11/10/2025
Birth,2019,Place of Residence,90004,2000 - 2499 grams,37,11/10/2025
Birth,2019,Place of Residence,90004,2500 - 2999 grams,107,11/10/2025
Birth,2019,Place of Residence,90004,3000 - 3499 grams,230,11/10/2025
Birth,2019,Place of Residence,90004,3500 - 3999 grams,138,11/10/2025
Birth,2019,Place of Residence,90004,4000 - 5999 grams,30,11/10/2025
Birth,2019,Place of Residence,90004,Unreliable/Unknown,0,11/10/2025
Birth,2019,Place of Residence,90005,500 - 999 grams,<11,11/10/2025
Birth,2019,Place of Residence,90005,1000 - 1499 grams,<11,11/10/2025
Birth,2019,Place of Residence,90005,1500 - 1999 grams,<11,11/10/2025
Birth,2019,Place of Residence,90005,2000 - 2499 grams,17,11/10/2025
Birth,2019,Place of Residence,90005,2500 - 2999 grams,74,11/10/2025
Birth,2019,Place of Residence,90005,3000 - 3499 grams,117,11/10/2025
Birth,2019,Place of Residence,90005,3500 - 3999 grams,81,11/10/2025
Birth,2019,Place of Residence,90005,4000 - 5999 grams,13,11/10/2025
Birth,2019,Place of Residence,90005,Unreliable/Unknown,<11,11/10/2025
Birth,2019,Place of Residence,90006,500 - 999 grams,<11,11/10/2025
Birth,2019,Place of Residence,90006,1000 - 1499 grams,<11,11/10/2025
Birth,2019,Place of Residence,90006,1500 - 1999 grams,<11,11/10/2025
Birth,2019,Place of Residence,90006,2000 - 2499 grams,24,11/10/2025
Birth,2019,Place of Residence,90006,2500 - 2999 grams,127,11/10/2025
Birth,2019,Place of Residence,90006,3000 - 3499 grams,230,11/10/2025
Birth,2019,Place of Residence,90006,3500 - 3999 grams,148,11/10/2025
Birth,2019,Place of Residence,90006,4000 - 5999 grams,30,11/10/2025
Birth,2019,Place of Residence,90006,Unreliable/Unknown,0,11/10/2025
Birth,2019,Place of Residence,90007,500 - 999 grams,<11,11/10/2025
Birth,2019,Place of Residence,90007,1000 - 1499 grams,<11,11/10/2025
Birth,2019,Place of Residence,90007,1500 - 1999 grams,<11,11/10/2025
Birth,2019,Place of Residence,90007,2000 - 2499 grams,<11,11/10/2025
Birth,2019,Place of Residence,90007,2500 - 2999 grams,52,11/10/2025
Birth,2019,Place of Residence,90007,3000 - 3499 grams,106,11/10/2025
Birth,2019,Place of Residence,90007,3500 - 3999 grams,84,11/10/2025
Birth,2019,Place of Residence,90007,4000 - 5999 grams,17,11/10/2025
Birth,2019,Place of Residence,90007,Unreliable/Unknown,0,11/10/2025
Birth,2019,Place of Residence,90008,500 - 999 grams,<11,11/10/2025
Birth,2019,Place of Residence,90008,1000 - 1499 grams,<11,11/10/2025
Birth,2019,Place of Residence,90008,1500 - 1999 grams,<11,11/10/2025
Birth,2019,Place of Residence,90008,2000 - 2499 grams,14,11/10/2025
Birth,2019,Place of Residence,90008,2500 - 2999 grams,71,11/10/2025
Birth,2019,Place of Residence,90008,3000 - 3499 grams,159,11/10/2025
Birth,2019,Place of Residence,90008,3500 - 3999 grams,73,11/10/2025
Birth,2019,Place of Residence,90008,4000 - 5999 grams,26,11/10/2025
Birth,2019,Place of Residence,90008,Unreliable/Unknown,<11,11/10/2025
Birth,2019,Place of Residence,90009,500 - 999 grams,0,11/10/2025
Birth,2019,Place of Residence,90009,1000 - 1499 grams,0,11/10/2025
Birth,2019,Place of Residence,90009,1500 - 1999 grams,0,11/10/2025
Birth,2019,Place of Residence,90009,2000 - 2499 grams,0,11/10/2025
Birth,2019,Place of Residence,90009,2500 - 2999 grams,0,11/10/2025
Birth,2019,Place of Residence,90009,3000 - 3499 grams,<11,11/10/2025
Birth,2019,Place of Residence,90009,3500 - 3999 grams,0,11/10/2025
Birth,2019,Place of Residence,90009,4000 - 5999 grams,0,11/10/2025
Birth,2019,Place of Residence,90009,Unreliable/Unknown,0,11/10/2025
Birth,2019,Place of Residence,90010,500 - 999 grams,0,11/10/2025
Birth,2019,Place of Residence,90010,1000 - 1499 grams,0,11/10/2025
Birth,2019,Place of Residence,90010,1500 - 1999 grams,0,11/10/2025
Birth,2019,Place of Residence,90010,2000 - 2499 grams,<11,11/10/2025
Birth,2019,Place of Residence,90010,2500 - 2999 grams,<11,11/10/2025
Birth,2019,Place of Residence,90010,3000 - 3499 grams,12,11/10/2025
Birth,2019,Place of Residence,90010,3500 - 3999 grams,<11,11/10/2025
Birth,2019,Place of Residence,90010,4000 - 5999 grams,<11,11/10/2025
Birth,2019,Place of Residence,90010,Unreliable/Unknown,0,11/10/2025
Birth,2019,Place of Residence,90011,500 - 999 grams,13,11/10/2025
Birth,2019,Place of Residence,90011,1000 - 1499 grams,<11,11/10/2025
Birth,2019,Place of Residence,90011,1500 - 1999 grams,25,11/10/2025
Birth,2019,Place of Residence,90011,2000 - 2499 grams,70,11/10/2025
Birth,2019,Place of Residence,90011,2500 - 2999 grams,330,11/10/2025
Birth,2019,Place of Residence,90011,3000 - 3499 grams,614,11/10/2025
Birth,2019,Place of Residence,90011,3500 - 3999 grams,337,11/10/2025
Birth,2019,Place of Residence,90011,4000 - 5999 grams,90,11/10/2025
Birth,2019,Place of Residence,90011,Unreliable/Unknown,<11,11/10/2025
Birth,2019,Place of Residence,90012,500 - 999 grams,0,11/10/2025
Birth,2019,Place of Residence,90012,1000 - 1499 grams,0,11/10/2025
Birth,2019,Place of Residence,90012,1500 - 1999 grams,<11,11/10/2025
Birth,2019,Place of Residence,90012,2000 - 2499 grams,11,11/10/2025
Birth,2019,Place of Residence,90012,2500 - 2999 grams,47,11/10/2025
Birth,2019,Place of Residence,90012,3000 - 3499 grams,92,11/10/2025
Birth,2019,Place of Residence,90012,3500 - 3999 grams,47,11/10/2025
Birth,2019,Place of Residence,90012,4000 - 5999 grams,16,11/10/2025
Birth,2019,Place of Residence,90012,Unreliable/Unknown,0,11/10/2025
Birth,2019,Place of Residence,90013,500 - 999 grams,0,11/10/2025
Birth,2019,Place of Residence,90013,1000 - 1499 grams,0,11/10/2025
Birth,2019,Place of Residence,90013,1500 - 1999 grams,<11,11/10/2025
Birth,2019,Place of Residence,90013,2000 - 2499 grams,<11,11/10/2025
Birth,2019,Place of Residence,90013,2500 - 2999 grams,13,11/10/2025
Birth,2019,Place of Residence,90013,3000 - 3499 grams,38,11/10/2025
Birth,2019,Place of Residence,90013,3500 - 3999 grams,21,11/10/2025
Birth,2019,Place of Residence,90013,4000 - 5999 grams,<11,11/10/2025
Birth,2019,Place of Residence,90013,Unreliable/Unknown,0,11/10/2025
Birth,2019,Place of Residence,90014,500 - 999 grams,<11,11/10/2025
Birth,2019,Place of Residence,90014,1000 - 1499 grams,<11,11/10/2025
Birth,2019,Place of Residence,90014,1500 - 1999 grams,<11,11/10/2025
Birth,2019,Place of Residence,90014,2000 - 2499 grams,<11,11/10/2025
Birth,2019,Place of Residence,90014,2500 - 2999 grams,<11,11/10/2025
Birth,2019,Place of Residence,90014,3000 - 3499 grams,19,11/10/2025
Birth,2019,Place of Residence,90014,3500 - 3999 grams,27,11/10/2025
Birth,2019,Place of Residence,90014,4000 - 5999 grams,<11,11/10/2025
Birth,2019,Place of Residence,90014,Unreliable/Unknown,0,11/10/2025
Birth,2019,Place of Residence,90015,500 - 999 grams,<11,11/10/2025
Birth,2019,Place of Residence,90015,1000 - 1499 grams,<11,11/10/2025
Birth,2019,Place of Residence,90015,1500 - 1999 grams,<11,11/10/2025
Birth,2019,Place of Residence,90015,2000 - 2499 grams,17,11/10/2025
Birth,2019,Place of Residence,90015,2500 - 2999 grams,40,11/10/2025
Birth,2019,Place of Residence,90015,3000 - 3499 grams,91,11/10/2025
Birth,2019,Place of Residence,90015,3500 - 3999 grams,56,11/10/2025
Birth,2019,Place of Residence,90015,4000 - 5999 grams,<11,11/10/2025
Birth,2019,Place of Residence,90015,Unreliable/Unknown,0,11/10/2025
Birth,2019,Place of Residence,90016,500 - 999 grams,<11,11/10/2025
Birth,2019,Place of Residence,90016,1000 - 1499 grams,<11,11/10/2025
Birth,2019,Place of Residence,90016,1500 - 1999 grams,<11,11/10/2025
Birth,2019,Place of Residence,90016,2000 - 2499 grams,25,11/10/2025
Birth,2019,Place of Residence,90016,2500 - 2999 grams,97,11/10/2025
Birth,2019,Place of Residence,90016,3000 - 3499 grams,218,11/10/2025
Birth,2019,Place of Residence,90016,3500 - 3999 grams,121,11/10/2025
Birth,2019,Place of Residence,90016,4000 - 5999 grams,40,11/10/2025
Birth,2019,Place of Residence,90016,Unreliable/Unknown,<11,11/10/2025
Birth,2019,Place of Residence,90017,500 - 999 grams,<11,11/10/2025
Birth,2019,Place of Residence,90017,1000 - 1499 grams,<11,11/10/2025
Birth,2019,Place of Residence,90017,1500 - 1999 grams,<11,11/10/2025
Birth,2019,Place of Residence,90017,2000 - 2499 grams,12,11/10/2025
Birth,2019,Place of Residence,90017,2500 - 2999 grams,61,11/10/2025
Birth,2019,Place of Residence,90017,3000 - 3499 grams,131,11/10/2025
Birth,2019,Place of Residence,90017,3500 - 3999 grams,67,11/10/2025
Birth,2019,Place of Residence,90017,4000 - 5999 grams,16,11/10/2025
Birth,2019,Place of Residence,90017,Unreliable/Unknown,0,11/10/2025
Birth,2019,Place of Residence,90018,500 - 999 grams,<11,11/10/2025
Birth,2019,Place of Residence,90018,1000 - 1499 grams,<11,11/10/2025
Birth,2019,Place of Residence,90018,1500 - 1999 grams,<11,11/10/2025
Birth,2019,Place of Residence,90018,2000 - 2499 grams,38,11/10/2025
Birth,2019,Place of Residence,90018,2500 - 2999 grams,124,11/10/2025
Birth,2019,Place of Residence,90018,3000 - 3499 grams,221,11/10/2025
Birth,2019,Place of Residence,90018,3500 - 3999 grams,106,11/10/2025
Birth,2019,Place of Residence,90018,4000 - 5999 grams,37,11/10/2025
Birth,2019,Place of Residence,90018,Unreliable/Unknown,<11,11/10/2025
Birth,2019,Place of Residence,90019,500 - 999 grams,<11,11/10/2025
Birth,2019,Place of Residence,90019,1000 - 1499 grams,<11,11/10/2025
Birth,2019,Place of Residence,90019,1500 - 1999 grams,<11,11/10/2025
Birth,2019,Place of Residence,90019,2000 - 2499 grams,31,11/10/2025
Birth,2019,Place of Residence,90019,2500 - 2999 grams,127,11/10/2025
Birth,2019,Place of Residence,90019,3000 - 3499 grams,264,11/10/2025
Birth,2019,Place of Residence,90019,3500 - 3999 grams,156,11/10/2025
Birth,2019,Place of Residence,90019,4000 - 5999 grams,51,11/10/2025
Birth,2019,Place of Residence,90019,Unreliable/Unknown,0,11/10/2025
Birth,2019,Place of Residence,90020,500 - 999 grams,<11,11/10/2025
Birth,2019,Place of Residence,90020,1000 - 1499 grams,0,11/10/2025
Birth,2019,Place of Residence,90020,1500 - 1999 grams,<11,11/10/2025
Birth,2019,Place of Residence,90020,2000 - 2499 grams,13,11/10/2025
Birth,2019,Place of Residence,90020,2500 - 2999 grams,70,11/10/2025
Birth,2019,Place of Residence,90020,3000 - 3499 grams,132,11/10/2025
Birth,2019,Place of Residence,90020,3500 - 3999 grams,76,11/10/2025
Birth,2019,Place of Residence,90020,4000 - 5999 grams,24,11/10/2025
Birth,2019,Place of Residence,90020,Unreliable/Unknown,0,11/10/2025
Birth,2019,Place of Residence,90021,500 - 999 grams,0,11/10/2025
Birth,2019,Place of Residence,90021,1000 - 1499 grams,<11,11/10/2025
Birth,2019,Place of Residence,90021,1500 - 1999 grams,<11,11/10/2025
Birth,2019,Place of Residence,90021,2000 - 2499 grams,<11,11/10/2025
Birth,2019,Place of Residence,90021,2500 - 2999 grams,<11,11/10/2025
Birth,2019,Place of Residence,90021,3000 - 3499 grams,12,11/10/2025
Birth,2019,Place of Residence,90021,3500 - 3999 grams,<11,11/10/2025
Birth,2019,Place of Residence,90021,4000 - 5999 grams,0,11/10/2025
Birth,2019,Place of Residence,90021,Unreliable/Unknown,0,11/10/2025
Birth,2019,Place of Residence,90022,500 - 999 grams,<11,11/10/2025
Birth,2019,Place of Residence,90022,1000 - 1499 grams,<11,11/10/2025
Birth,2019,Place of Residence,90022,1500 - 1999 grams,<11,11/10/2025
Birth,2019,Place of Residence,90022,2000 - 2499 grams,33,11/10/2025
Birth,2019,Place of Residence,90022,2500 - 2999 grams,120,11/10/2025
Birth,2019,Place of Residence,90022,3000 - 3499 grams,280,11/10/2025
Birth,2019,Place of Residence,90022,3500 - 3999 grams,213,11/10/2025
Birth,2019,Place of Residence,90022,4000 - 5999 grams,65,11/10/2025
Birth,2019,Place of Residence,90022,Unreliable/Unknown,<11,11/10/2025
Birth,2019,Place of Residence,90023,500 - 999 grams,<11,11/10/2025
Birth,2019,Place of Residence,90023,1000 - 1499 grams,<11,11/10/2025
Birth,2019,Place of Residence,90023,1500 - 1999 grams,13,11/10/2025
Birth,2019,Place of Residence,90023,2000 - 2499 grams,21,11/10/2025
Birth,2019,Place of Residence,90023,2500 - 2999 grams,105,11/10/2025
Birth,2019,Place of Residence,90023,3000 - 3499 grams,210,11/10/2025
Birth,2019,Place of Residence,90023,3500 - 3999 grams,151,11/10/2025
Birth,2019,Place of Residence,90023,4000 - 5999 grams,44,11/10/2025
Birth,2019,Place of Residence,90023,Unreliable/Unknown,<11,11/10/2025
Birth,2019,Place of Residence,90024,500 - 999 grams,<11,11/10/2025
Birth,2019,Place of Residence,90024,1000 - 1499 grams,<11,11/10/2025
Birth,2019,Place of Residence,90024,1500 - 1999 grams,<11,11/10/2025
Birth,2019,Place of Residence,90024,2000 - 2499 grams,11,11/10/2025
Birth,2019,Place of Residence,90024,2500 - 2999 grams,42,11/10/2025
Birth,2019,Place of Residence,90024,3000 - 3499 grams,120,11/10/2025
Birth,2019,Place of Residence,90024,3500 - 3999 grams,67,11/10/2025
Birth,2019,Place of Residence,90024,4000 - 5999 grams,21,11/10/2025
Birth,2019,Place of Residence,90024,Unreliable/Unknown,0,11/10/2025
Birth,2019,Place of Residence,90025,500 - 999 grams,<11,11/10/2025
Birth,2019,Place of Residence,90025,1000 - 1499 grams,<11,11/10/2025
Birth,2019,Place of Residence,90025,1500 - 1999 grams,<11,11/10/2025
Birth,2019,Place of Residence,90025,2000 - 2499 grams,23,11/10/2025
Birth,2019,Place of Residence,90025,2500 - 2999 grams,95,11/10/2025
Birth,2019,Place of Residence,90025,3000 - 3499 grams,170,11/10/2025
Birth,2019,Place of Residence,90025,3500 - 3999 grams,114,11/10/2025
Birth,2019,Place of Residence,90025,4000 - 5999 grams,29,11/10/2025
Birth,2019,Place of Residence,90025,Unreliable/Unknown,0,11/10/2025
Birth,2019,Place of Residence,90026,500 - 999 grams,<11,11/10/2025
Birth,2019,Place of Residence,90026,1000 - 1499 grams,<11,11/10/2025
Birth,2019,Place of Residence,90026,1500 - 1999 grams,<11,11/10/2025
Birth,2019,Place of Residence,90026,2000 - 2499 grams,23,11/10/2025
Birth,2019,Place of Residence,90026,2500 - 2999 grams,102,11/10/2025
Birth,2019,Place of Residence,90026,3000 - 3499 grams,231,11/10/2025
Birth,2019,Place of Residence,90026,3500 - 3999 grams,150,11/10/2025
Birth,2019,Place of Residence,90026,4000 - 5999 grams,42,11/10/2025
Birth,2019,Place of Residence,90026,Unreliable/Unknown,0,11/10/2025
Birth,2019,Place of Residence,90027,500 - 999 grams,<11,11/10/2025
Birth,2019,Place of Residence,90027,1000 - 1499 grams,<11,11/10/2025
Birth,2019,Place of Residence,90027,1500 - 1999 grams,<11,11/10/2025
Birth,2019,Place of Residence,90027,2000 - 2499 grams,16,11/10/2025
Birth,2019,Place of Residence,90027,2500 - 2999 grams,60,11/10/2025
Birth,2019,Place of Residence,90027,3000 - 3499 grams,163,11/10/2025
Birth,2019,Place of Residence,90027,3500 - 3999 grams,92,11/10/2025
Birth,2019,Place of Residence,90027,4000 - 5999 grams,24,11/10/2025
Birth,2019,Place of Residence,90027,Unreliable/Unknown,0,11/10/2025
Birth,2019,Place of Residence,90028,500 - 999 grams,<11,11/10/2025
Birth,2019,Place of Residence,90028,1000 - 1499 grams,<11,11/10/2025
Birth,2019,Place of Residence,90028,1500 - 1999 grams,<11,11/10/2025
Birth,2019,Place of Residence,90028,2000 - 2499 grams,<11,11/10/2025
Birth,2019,Place of Residence,90028,2500 - 2999 grams,31,11/10/2025
Birth,2019,Place of Residence,90028,3000 - 3499 grams,61,11/10/2025
Birth,2019,Place of Residence,90028,3500 - 3999 grams,47,11/10/2025
Birth,2019,Place of Residence,90028,4000 - 5999 grams,11,11/10/2025
Birth,2019,Place of Residence,90028,Unreliable/Unknown,0,11/10/2025
Birth,2019,Place of Residence,90029,500 - 999 grams,<11,11/10/2025
Birth,2019,Place of Residence,90029,1000 - 1499 grams,<11,11/10/2025
Birth,2019,Place of Residence,90029,1500 - 1999 grams,<11,11/10/2025
Birth,2019,Place of Residence,90029,2000 - 2499 grams,19,11/10/2025
Birth,2019,Place of Residence,90029,2500 - 2999 grams,61,11/10/2025
Birth,2019,Place of Residence,90029,3000 - 3499 grams,111,11/10/2025
Birth,2019,Place of Residence,90029,3500 - 3999 grams,57,11/10/2025
Birth,2019,Place of Residence,90029,4000 - 5999 grams,14,11/10/2025
Birth,2019,Place of Residence,90029,Unreliable/Unknown,<11,11/10/2025
Birth,2018,Place of Residence,90001,500 - 999 grams,<11,11/10/2025
Birth,2018,Place of Residence,90001,1000 - 1499 grams,<11,11/10/2025
Birth,2018,Place of Residence,90001,1500 - 1999 grams,17,11/10/2025
Birth,2018,Place of Residence,90001,2000 - 2499 grams,49,11/10/2025
Birth,2018,Place of Residence,90001,2500 - 2999 grams,162,11/10/2025
Birth,2018,Place of Residence,90001,3000 - 3499 grams,381,11/10/2025
Birth,2018,Place of Residence,90001,3500 - 3999 grams,231,11/10/2025
Birth,2018,Place of Residence,90001,4000 - 5999 grams,62,11/10/2025
Birth,2018,Place of Residence,90001,Unreliable/Unknown,<11,11/10/2025
Birth,2018,Place of Residence,90002,500 - 999 grams,<11,11/10/2025
Birth,2018,Place of Residence,90002,1000 - 1499 grams,<11,11/10/2025
Birth,2018,Place of Residence,90002,1500 - 1999 grams,<11,11/10/2025
Birth,2018,Place of Residence,90002,2000 - 2499 grams,53,11/10/2025
Birth,2018,Place of Residence,90002,2500 - 2999 grams,186,11/10/2025
Birth,2018,Place of Residence,90002,3000 - 3499 grams,336,11/10/2025
Birth,2018,Place of Residence,90002,3500 - 3999 grams,218,11/10/2025
Birth,2018,Place of Residence,90002,4000 - 5999 grams,55,11/10/2025
Birth,2018,Place of Residence,90002,Unreliable/Unknown,<11,11/10/2025
Birth,2018,Place of Residence,90003,500 - 999 grams,11,11/10/2025
Birth,2018,Place of Residence,90003,1000 - 1499 grams,<11,11/10/2025
Birth,2018,Place of Residence,90003,1500 - 1999 grams,18,11/10/2025
Birth,2018,Place of Residence,90003,2000 - 2499 grams,53,11/10/2025
Birth,2018,Place of Residence,90003,2500 - 2999 grams,254,11/10/2025
Birth,2018,Place of Residence,90003,3000 - 3499 grams,502,11/10/2025
Birth,2018,Place of Residence,90003,3500 - 3999 grams,305,11/10/2025
Birth,2018,Place of Residence,90003,4000 - 5999 grams,73,11/10/2025
Birth,2018,Place of Residence,90003,Unreliable/Unknown,<11,11/10/2025
Birth,2018,Place of Residence,90004,500 - 999 grams,<11,11/10/2025
Birth,2018,Place of Residence,90004,1000 - 1499 grams,<11,11/10/2025
Birth,2018,Place of Residence,90004,1500 - 1999 grams,<11,11/10/2025
Birth,2018,Place of Residence,90004,2000 - 2499 grams,30,11/10/2025
Birth,2018,Place of Residence,90004,2500 - 2999 grams,113,11/10/2025
Birth,2018,Place of Residence,90004,3000 - 3499 grams,255,11/10/2025
Birth,2018,Place of Residence,90004,3500 - 3999 grams,137,11/10/2025
Birth,2018,Place of Residence,90004,4000 - 5999 grams,25,11/10/2025
Birth,2018,Place of Residence,90004,Unreliable/Unknown,0,11/10/2025
Birth,2018,Place of Residence,90005,500 - 999 grams,<11,11/10/2025
Birth,2018,Place of Residence,90005,1000 - 1499 grams,<11,11/10/2025
Birth,2018,Place of Residence,90005,1500 - 1999 grams,<11,11/10/2025
Birth,2018,Place of Residence,90005,2000 - 2499 grams,16,11/10/2025
Birth,2018,Place of Residence,90005,2500 - 2999 grams,62,11/10/2025
Birth,2018,Place of Residence,90005,3000 - 3499 grams,118,11/10/2025
Birth,2018,Place of Residence,90005,3500 - 3999 grams,90,11/10/2025
Birth,2018,Place of Residence,90005,4000 - 5999 grams,19,11/10/2025
Birth,2018,Place of Residence,90005,Unreliable/Unknown,<11,11/10/2025
Birth,2018,Place of Residence,90006,500 - 999 grams,<11,11/10/2025
Birth,2018,Place of Residence,90006,1000 - 1499 grams,<11,11/10/2025
Birth,2018,Place of Residence,90006,1500 - 1999 grams,<11,11/10/2025
Birth,2018,Place of Residence,90006,2000 - 2499 grams,29,11/10/2025
Birth,2018,Place of Residence,90006,2500 - 2999 grams,113,11/10/2025
Birth,2018,Place of Residence,90006,3000 - 3499 grams,263,11/10/2025
Birth,2018,Place of Residence,90006,3500 - 3999 grams,136,11/10/2025
Birth,2018,Place of Residence,90006,4000 - 5999 grams,44,11/10/2025
Birth,2018,Place of Residence,90006,Unreliable/Unknown,0,11/10/2025
Birth,2018,Place of Residence,90007,500 - 999 grams,0,11/10/2025
Birth,2018,Place of Residence,90007,1000 - 1499 grams,<11,11/10/2025
Birth,2018,Place of Residence,90007,1500 - 1999 grams,<11,11/10/2025
Birth,2018,Place of Residence,90007,2000 - 2499 grams,14,11/10/2025
Birth,2018,Place of Residence,90007,2500 - 2999 grams,61,11/10/2025
Birth,2018,Place of Residence,90007,3000 - 3499 grams,114,11/10/2025
Birth,2018,Place of Residence,90007,3500 - 3999 grams,73,11/10/2025
Birth,2018,Place of Residence,90007,4000 - 5999 grams,13,11/10/2025
Birth,2018,Place of Residence,90007,Unreliable/Unknown,0,11/10/2025
Birth,2018,Place of Residence,90008,500 - 999 grams,<11,11/10/2025
Birth,2018,Place of Residence,90008,1000 - 1499 grams,<11,11/10/2025
Birth,2018,Place of Residence,90008,1500 - 1999 grams,<11,11/10/2025
Birth,2018,Place of Residence,90008,2000 - 2499 grams,17,11/10/2025
Birth,2018,Place of Residence,90008,2500 - 2999 grams,82,11/10/2025
Birth,2018,Place of Residence,90008,3000 - 3499 grams,110,11/10/2025
Birth,2018,Place of Residence,90008,3500 - 3999 grams,74,11/10/2025
Birth,2018,Place of Residence,90008,4000 - 5999 grams,24,11/10/2025
Birth,2018,Place of Residence,90008,Unreliable/Unknown,<11,11/10/2025
Birth,2018,Place of Residence,90009,500 - 999 grams,0,11/10/2025
Birth,2018,Place of Residence,90009,1000 - 1499 grams,0,11/10/2025
Birth,2018,Place of Residence,90009,1500 - 1999 grams,0,11/10/2025
Birth,2018,Place of Residence,90009,2000 - 2499 grams,0,11/10/2025
Birth,2018,Place of Residence,90009,2500 - 2999 grams,0,11/10/2025
Birth,2018,Place of Residence,90009,3000 - 3499 grams,0,11/10/2025
Birth,2018,Place of Residence,90009,3500 - 3999 grams,0,11/10/2025
